+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 5.8.0 (7069cde)                                  |
|  Created on: Sun Nov 17 06:21:48 2019                               |
|  Run ID: 5264f50f8fd548e5                                           |
+---------------------------------------------------------------------+

Program: switch

Field i2e_metadata.mirror_session_id (ingress) is first read and written in stage 3.  The write does not take effect until the subsequent stage.
Field l3_metadata.l3_copy (ingress) is read in stage 11.  It is never written.
Field ingress_metadata.outer_bd (egress) is read in stage 1.  It is never written.
Field l3_metadata.outer_routed (egress) is read in stage 1.  It is never written.
Field nexthop_metadata.nexthop_type (ingress) is first read and written in stage 9.  The write does not take effect until the subsequent stage.
------------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                         Name                        | Class |  | P | 0  | 1  | 2  | 3  | 4  | 5 | 6  | 7  | 8  | 9  | 10 | 11 | D |
|   phv134  | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:9]  | ingress |                     -pad-4-[6:0]                    |  meta |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [8:0]  | ingress |          ingress_metadata.ingress_port[8:0]         | imeta |  |   | W  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv135  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  | ingress |           hash_metadata.entropy_hash[15:0]          | imeta |  |   |    |    |    |    |    |   |    |    | W  | ~  | ~  | ~  | R |
|   [15:0]  | ingress | ig_intr_md_from_parser_aux.ingress_parser_err[15:0] | imeta |  | W | R  |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  | ingress |             __md_ingress.__init_4[15:0]             |  meta |  |   | W  |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  | ingress |             __md_ingress.__init_5[15:0]             |  meta |  |   | W  |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  | ingress |             __md_ingress.__init_8[15:0]             |  meta |  |   | W  |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv136  | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:15] | ingress |    multicast_metadata.ipv4_multicast_enabled[0:0]   |  meta |  |   | W  | ~  | W  | ~  | ~  | R |    |    |    |    |    |    |   |
|   [14:13] | ingress |          ipv6_metadata.ipv6_urpf_mode[1:0]          |  meta |  |   | W  | ~  | W  | ~  | ~  | R | R  |    |    |    |    |    |   |
|   [12:0]  | ingress |      ig_intr_md_for_tm.level2_mcast_hash[12:0]      | imeta |  |   |    |    |    |    |    |   |    |    | W  | ~  | ~  | ~  | R |
|   phv137  | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:15] | ingress |       ipv6_metadata.ipv6_unicast_enabled[0:0]       |  meta |  |   | W  | ~  | W  | ~  | ~  | R | ~  | ~  | ~  | ~  | ~  | R  |   |
|   [14:13] | ingress |          ipv4_metadata.ipv4_urpf_mode[1:0]          |  meta |  |   | W  | ~  | W  | ~  | ~  | R |    |    |    |    |    |    |   |
|   [12:0]  | ingress |      ig_intr_md_for_tm.level1_mcast_hash[12:0]      | imeta |  |   |    |    |    |    |    |   |    |    | W  | ~  | ~  | ~  | R |
|   phv138  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [13:0]  | ingress |           l3_metadata.same_bd_check[13:0]           |  meta |  |   |    |    |    |    |    |   |    |    |    | W  | W  | R  |   |
|   phv139  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [13:0]  | ingress |            l2_metadata.l2_src_move[13:0]            |  meta |  |   |    |    |    | W  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | R  |   |
|   phv140  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:15] | ingress |         tunnel_metadata.tunnel_if_check[0:0]        |  meta |  |   |    |    |    |    |    |   |    |    |    |    | W  | R  |   |
|   [15:15] | ingress |             __md_ingress.__init_21[0:0]             |  meta |  |   |    |    |    |    |    |   |    |    | W  |    |    |    |   |
|   [15:15] | ingress |             __md_ingress.__init_22[0:0]             |  meta |  |   |    |    |    |    |    |   |    |    | W  |    |    |    |   |
|   [15:14] | ingress |              l3_metadata.urpf_mode[1:0]             |  meta |  |   |    |    |    |    |    | W | W  | R  |    |    |    |    |   |
|   [13:0]  | ingress |          tunnel_metadata.vtep_ifindex[13:0]         |  meta |  |   |    | W  | R  |    |    |   |    |    |    |    |    |    |   |
|   phv141  | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:15] | ingress |            ig_intr_md.resubmit_flag[0:0]            | imeta |  | W |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [14:14] | ingress |                ig_intr_md._pad1[0:0]                | imeta |  | W |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [13:12] | ingress |                ig_intr_md._pad2[1:0]                | imeta |  | W |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [11:9]  | ingress |                ig_intr_md._pad3[2:0]                | imeta |  | W |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [8:0]  | ingress |             ig_intr_md.ingress_port[8:0]            | imeta |  | W | R  | ~  | R  | ~  | ~  | ~ | ~  | ~  | R  |    |    |    |   |
|   phv142  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:6]  | ingress |             l3_metadata.rmac_group[9:0]             |  meta |  |   | W  | R  | W  | ~  | R  |   |    |    |    |    |    |    |   |
|   [15:0]  | ingress |              hash_metadata.hash1[15:0]              |  meta |  |   |    |    |    |    |    |   |    | W  | R  | ~  | R  |    |   |
|   [15:0]  | ingress |             __md_ingress.__init_29[15:0]            |  meta |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  | ingress |             __md_ingress.__init_30[15:0]            |  meta |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  | ingress |             __md_ingress.__init_31[15:0]            |  meta |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv143  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  | ingress |              hash_metadata.hash2[15:0]              |  meta |  |   |    |    |    |    |    |   |    |    | W  | ~  | ~  | R  |   |
|           |         |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv144  |  egress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:14] |  egress |                     -pad-0-[1:0]                    |  meta |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [13:0]  |  egress |              ingress_metadata.bd[13:0]              | imeta |  | W | ~  | R  | R  | R  | ~  | ~ | ~  | ~  | ~  | R  | ~  | ~  | R |
|   phv145  |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  |  egress |          fabric_header_cpu.ingressBd[15:0]          |  pkt  |  | W | ~  | ~  | W  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv146  |  egress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:14] |  egress |                     -pad-1-[1:0]                    |  meta |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [13:0]  |  egress |            ingress_metadata.ifindex[13:0]           | imeta |  | W | ~  | ~  | R  | ~  | ~  | ~ | ~  | ~  | ~  | R  | ~  | ~  | R |
|   phv147  |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  |  egress |        fabric_header_cpu.ingressIfindex[15:0]       |  pkt  |  | W | ~  | ~  | W  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv148  |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  |  egress |          fabric_metadata.reason_code[15:0]          | imeta |  | W | ~  | ~  | R  | ~  | ~  | ~ | ~  | ~  | ~  | RW | ~  | ~  | R |
|   phv149  |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  |  egress |          fabric_header_cpu.reasonCode[15:0]         |  pkt  |  | W | ~  | ~  | W  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv150  |  egress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:9]  |  egress |                     -pad-5-[6:0]                    |  meta |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [8:0]  |  egress |          ingress_metadata.ingress_port[8:0]         | imeta |  | W | ~  | ~  | R  | ~  | ~  | ~ | ~  | ~  | ~  | R  | ~  | ~  | R |
|   phv151  |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:15] |  egress |        tunnel_metadata.tunnel_terminate[0:0]        | imeta |  | W | ~  | ~  | R  |    |    |   |    |    |    |    |    |    |   |
|   [14:14] |  egress |               l3_metadata.routed[0:0]               | imeta |  | W | ~  | R  | ~  | R  |    |   |    |    |    |    |    |    |   |
|    [7:7]  |  egress |    eg_intr_md_for_oport.capture_tstamp_on_tx[0:0]   | imeta |  |   |    |    |    |    |    |   |    |    | W  | ~  | ~  | ~  | R |
|   [13:0]  |  egress |                l3_metadata.vrf[13:0]                | imeta |  | W | ~  | ~  | ~  | R  |    |   |    |    |    |    |    |    |   |
|   phv152  |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  |  egress |         fabric_header_cpu.ingressPort[15:0]         |  pkt  |  | W | ~  | ~  | W  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv153  |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  |  egress |    fabric_header_timestamp.arrival_time_hi[15:0]    |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | W  | ~  | ~  | R |
|   phv154  |  egress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [14:14] |  egress |             egress_metadata.routed[0:0]             |  meta |  |   |    | W  | W  | RW | R  |   |    |    |    |    |    |    |   |
|   [13:0]  |  egress |           ingress_metadata.outer_bd[13:0]           |  meta |  |   |    | R  |    |    |    |   |    |    |    |    |    |    |   |
|   phv155  |  egress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:15] |  egress |             egress_metadata.bypass[0:0]             | imeta |  | W | R  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | R  |    |    |   |
|   [14:14] |  egress |      egress_metadata.capture_tstamp_on_tx[0:0]      | imeta |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R  |    |    |    |   |
|   [13:0]  |  egress |        ingress_metadata.egress_ifindex[13:0]        | imeta |  | W | ~  | W  | ~  | ~  | ~  | ~ | ~  | ~  | R  |    |    |    |   |
|   phv156  |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:7]  |  egress |            egress_metadata.smac_idx[8:0]            |  meta |  |   |    |    |    |    | W  | R |    |    |    |    |    |    |   |
|   [15:7]  |  egress |              __md_egress.__init_5[8:0]              |  meta |  |   |    |    |    |    | W  |   |    |    |    |    |    |    |   |
|   [15:7]  |  egress |              __md_egress.__init_6[8:0]              |  meta |  |   |    |    |    |    | W  |   |    |    |    |    |    |    |   |
|   [13:0]  |  egress |         egress_metadata.same_bd_check[13:0]         |  meta |  |   |    | W  | R  |    |    |   |    |    |    |    |    |    |   |
|   phv157  |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [13:0]  |  egress |               egress_metadata.bd[13:0]              |  meta |  |   |    | W  | ~  | W  | R  | ~ | R  |    |    |    |    |    |   |
|   phv158  |  egress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:15] |  egress |        multicast_metadata.inner_replica[0:0]        |  meta |  |   |    | W  | ~  | R  |    |   |    |    |    |    |    |    |   |
|   [14:14] |  egress |            l3_metadata.outer_routed[0:0]            |  meta |  |   |    | R  |    |    |    |   |    |    |    |    |    |    |   |
|   [13:0]  |  egress |            egress_metadata.outer_bd[13:0]           |  meta |  |   |    | W  | ~  | W  | ~  | ~ | ~  | R  | R  |    |    |    |   |
|   phv159  |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  |  egress |         i2e_metadata.ingress_tstamp_hi[15:0]        | imeta |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | R  |    |    |   |
|           |         |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv160  |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  |  egress |         i2e_metadata.mirror_session_id[15:0]        | imeta |  | W | ~  | RW | ~  | ~  | ~  | ~ | ~  | ~  | ~  | RW | ~  | ~  | R |
|   phv161  |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  |  egress |                  udp.length_[15:0]                  |  pkt  |  | W | ~  | ~  | ~  | W  | ~  | ~ | R  | W  | ~  | ~  | ~  | ~  | R |
|   [15:0]  |  egress |          erspan_t3_header.ft_d_other[15:0]          |  pkt  |  |   |    | W  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv162  |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  |  egress |                ipv6.payloadLen[15:0]                |  pkt  |  | W | ~  | ~  | ~  | W  | ~  | ~ | R  | W  | R  | ~  | ~  | ~  | R |
|   [15:0]  |  egress |                 ipv4.totalLen[15:0]                 |  pkt  |  | W | ~  | W  | ~  | W  | ~  | ~ | R  | W  | R  | ~  | ~  | ~  | R |
|   phv163  |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  |  egress |               inner_udp.length_[15:0]               |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|   phv164  |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  |  egress |             inner_ipv6.payloadLen[15:0]             |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  |  egress |              inner_ipv4.totalLen[15:0]              |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|   phv165  |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  |  egress |                 ipv6.dstAddr[79:64]                 |  pkt  |  | W | ~  | ~  | ~  | W  | R  | ~ | R  | ~  | W  | ~  | ~  | ~  | R |
|   [15:0]  |  egress |                ipv4.hdrChecksum[15:0]               |  pkt  |  | W | ~  | ~  | ~  | W  | ~  | ~ | R  | ~  | ~  | ~  | ~  | ~  | R |
|   phv166  |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
